Actual,Predictions
deer,deer
horse,dog
airplane,ship
cat,frog
horse,cat
automobile,truck
frog,frog
truck,truck
automobile,bird
automobile,truck
deer,deer
airplane,airplane
dog,dog
automobile,automobile
frog,frog
cat,cat
airplane,ship
bird,bird
dog,horse
dog,cat
dog,dog
bird,bird
ship,airplane
bird,airplane
cat,cat
automobile,automobile
frog,deer
bird,bird
horse,horse
airplane,airplane
ship,ship
truck,truck
bird,bird
frog,frog
deer,horse
horse,horse
dog,dog
dog,dog
ship,ship
ship,ship
horse,horse
ship,ship
dog,dog
horse,horse
deer,deer
deer,deer
airplane,airplane
airplane,truck
horse,dog
airplane,airplane
deer,deer
airplane,airplane
deer,deer
deer,deer
bird,bird
dog,cat
deer,deer
airplane,airplane
horse,horse
horse,horse
horse,horse
airplane,airplane
deer,dog
frog,frog
bird,bird
truck,truck
automobile,automobile
automobile,automobile
dog,cat
airplane,truck
truck,truck
automobile,automobile
airplane,airplane
frog,frog
dog,deer
cat,cat
airplane,airplane
truck,truck
airplane,airplane
frog,frog
bird,deer
airplane,bird
deer,deer
automobile,automobile
frog,cat
horse,horse
frog,frog
automobile,automobile
airplane,airplane
deer,deer
frog,frog
airplane,airplane
deer,deer
deer,deer
bird,deer
horse,horse
frog,frog
dog,bird
cat,cat
dog,dog
truck,truck
deer,frog
dog,dog
bird,airplane
airplane,airplane
dog,dog
horse,dog
bird,bird
cat,cat
truck,cat
deer,deer
dog,dog
ship,automobile
automobile,automobile
truck,truck
cat,cat
automobile,bird
ship,ship
dog,dog
ship,ship
frog,frog
frog,frog
cat,cat
deer,deer
airplane,airplane
bird,dog
cat,frog
bird,bird
frog,frog
automobile,automobile
ship,ship
bird,deer
automobile,automobile
cat,bird
frog,cat
bird,bird
bird,bird
cat,cat
cat,cat
dog,dog
airplane,airplane
bird,bird
automobile,automobile
bird,airplane
ship,ship
airplane,airplane
ship,ship
bird,dog
bird,bird
horse,horse
cat,cat
dog,horse
truck,truck
ship,ship
cat,deer
frog,frog
automobile,automobile
airplane,airplane
ship,ship
frog,frog
cat,cat
dog,dog
ship,ship
truck,truck
deer,deer
ship,ship
airplane,airplane
airplane,airplane
bird,bird
truck,automobile
automobile,automobile
ship,ship
cat,deer
horse,horse
bird,dog
ship,ship
airplane,bird
truck,truck
deer,frog
ship,ship
truck,truck
deer,bird
ship,ship
truck,truck
dog,dog
deer,deer
ship,ship
automobile,automobile
dog,dog
dog,dog
horse,horse
bird,bird
dog,dog
ship,ship
ship,ship
automobile,automobile
bird,bird
cat,bird
automobile,automobile
dog,dog
airplane,truck
bird,bird
cat,horse
airplane,airplane
ship,ship
bird,deer
bird,deer
ship,ship
horse,horse
cat,bird
dog,dog
cat,frog
truck,truck
frog,frog
cat,cat
dog,dog
automobile,automobile
automobile,automobile
horse,dog
horse,horse
cat,airplane
cat,cat
ship,ship
truck,bird
frog,frog
airplane,airplane
ship,ship
airplane,airplane
frog,frog
frog,frog
deer,deer
frog,frog
truck,truck
automobile,automobile
automobile,automobile
horse,horse
airplane,ship
frog,frog
ship,ship
truck,truck
airplane,truck
frog,frog
truck,airplane
airplane,airplane
automobile,automobile
automobile,automobile
horse,horse
bird,frog
automobile,automobile
airplane,cat
deer,deer
dog,dog
airplane,airplane
cat,cat
frog,frog
cat,dog
cat,cat
ship,frog
automobile,ship
ship,ship
automobile,automobile
cat,cat
automobile,automobile
dog,dog
deer,deer
dog,dog
automobile,automobile
ship,bird
truck,truck
automobile,automobile
cat,cat
automobile,automobile
horse,horse
bird,airplane
truck,truck
ship,ship
truck,truck
deer,horse
frog,frog
airplane,airplane
truck,truck
deer,dog
airplane,airplane
deer,deer
frog,frog
bird,bird
automobile,automobile
cat,automobile
airplane,airplane
ship,automobile
dog,cat
frog,frog
airplane,airplane
cat,cat
deer,deer
frog,frog
truck,automobile
dog,dog
horse,horse
truck,truck
airplane,frog
cat,cat
frog,frog
dog,dog
horse,bird
airplane,ship
dog,dog
automobile,automobile
bird,bird
bird,bird
truck,truck
horse,deer
airplane,airplane
airplane,airplane
automobile,automobile
deer,deer
deer,deer
dog,dog
dog,dog
truck,truck
frog,frog
cat,cat
frog,frog
bird,bird
frog,deer
truck,truck
cat,dog
bird,cat
cat,cat
bird,horse
deer,deer
truck,truck
dog,dog
bird,bird
automobile,automobile
frog,frog
frog,frog
deer,bird
horse,horse
frog,frog
cat,truck
cat,frog
ship,ship
automobile,automobile
deer,cat
frog,frog
deer,deer
deer,deer
dog,deer
frog,frog
bird,dog
airplane,airplane
dog,dog
bird,bird
horse,dog
dog,dog
bird,bird
dog,dog
bird,airplane
dog,dog
truck,truck
airplane,horse
frog,frog
horse,horse
truck,automobile
ship,ship
cat,deer
bird,bird
automobile,automobile
deer,deer
cat,bird
deer,deer
dog,dog
dog,dog
frog,frog
ship,ship
frog,deer
airplane,airplane
ship,ship
truck,truck
ship,ship
airplane,airplane
horse,horse
horse,horse
frog,frog
frog,deer
horse,dog
dog,cat
truck,truck
ship,ship
horse,deer
truck,truck
dog,dog
frog,cat
airplane,airplane
deer,deer
ship,ship
bird,frog
airplane,ship
truck,truck
automobile,automobile
cat,dog
truck,truck
ship,ship
cat,bird
horse,deer
deer,deer
dog,deer
airplane,ship
bird,bird
automobile,automobile
truck,truck
automobile,automobile
airplane,ship
dog,frog
ship,ship
deer,deer
horse,horse
cat,cat
automobile,automobile
deer,deer
dog,dog
cat,deer
automobile,automobile
airplane,airplane
ship,cat
ship,ship
ship,ship
bird,bird
automobile,automobile
cat,frog
horse,horse
cat,airplane
automobile,truck
frog,frog
truck,truck
automobile,automobile
frog,frog
airplane,ship
horse,horse
horse,horse
automobile,automobile
cat,cat
cat,cat
cat,dog
automobile,automobile
airplane,airplane
bird,bird
horse,horse
automobile,truck
bird,bird
bird,bird
truck,truck
frog,frog
cat,cat
dog,frog
truck,truck
deer,deer
ship,bird
airplane,airplane
deer,deer
ship,ship
airplane,airplane
automobile,truck
cat,horse
horse,dog
airplane,airplane
deer,deer
horse,frog
deer,bird
ship,ship
frog,frog
deer,deer
cat,cat
truck,truck
ship,ship
bird,bird
bird,bird
ship,ship
cat,cat
automobile,automobile
automobile,automobile
bird,cat
ship,ship
bird,cat
frog,frog
truck,truck
deer,bird
ship,ship
deer,deer
deer,frog
automobile,automobile
dog,dog
bird,bird
frog,frog
truck,truck
bird,airplane
airplane,airplane
horse,horse
automobile,automobile
ship,ship
truck,truck
cat,dog
truck,truck
truck,truck
airplane,airplane
horse,horse
horse,horse
dog,cat
deer,deer
bird,ship
frog,frog
deer,deer
dog,cat
horse,horse
horse,dog
ship,ship
horse,horse
bird,deer
frog,frog
bird,bird
bird,bird
deer,deer
deer,deer
airplane,airplane
horse,frog
automobile,automobile
cat,dog
truck,truck
frog,frog
airplane,deer
airplane,airplane
bird,bird
cat,cat
ship,ship
bird,bird
bird,bird
deer,deer
cat,cat
dog,dog
bird,airplane
truck,truck
automobile,automobile
airplane,airplane
airplane,airplane
frog,frog
dog,dog
dog,airplane
horse,horse
truck,truck
truck,truck
frog,frog
dog,bird
dog,dog
airplane,airplane
dog,truck
horse,cat
automobile,automobile
frog,frog
frog,frog
deer,bird
automobile,automobile
deer,bird
deer,deer
automobile,automobile
dog,dog
airplane,airplane
airplane,airplane
deer,deer
dog,dog
ship,ship
deer,bird
ship,ship
cat,dog
airplane,airplane
dog,horse
airplane,ship
dog,dog
cat,cat
automobile,automobile
frog,frog
horse,horse
airplane,airplane
truck,truck
automobile,automobile
dog,dog
horse,horse
frog,frog
dog,dog
dog,dog
dog,horse
frog,frog
airplane,airplane
airplane,airplane
automobile,automobile
horse,horse
dog,cat
automobile,automobile
truck,truck
bird,bird
deer,deer
automobile,frog
cat,frog
horse,horse
ship,cat
bird,horse
airplane,airplane
truck,truck
frog,frog
frog,bird
airplane,airplane
frog,cat
dog,bird
ship,ship
bird,dog
horse,horse
deer,deer
airplane,airplane
bird,bird
horse,horse
horse,horse
ship,ship
ship,ship
horse,bird
airplane,airplane
deer,deer
truck,truck
automobile,automobile
deer,deer
deer,cat
cat,cat
dog,dog
deer,deer
frog,frog
bird,airplane
cat,cat
automobile,automobile
airplane,airplane
cat,cat
cat,cat
cat,cat
frog,bird
cat,dog
automobile,automobile
bird,bird
ship,cat
truck,truck
horse,horse
truck,truck
cat,cat
ship,airplane
horse,horse
cat,automobile
automobile,automobile
horse,horse
horse,cat
cat,cat
bird,bird
bird,frog
ship,ship
truck,truck
dog,dog
truck,truck
bird,frog
automobile,truck
horse,deer
deer,deer
deer,deer
airplane,airplane
dog,deer
horse,dog
automobile,automobile
dog,dog
deer,deer
airplane,bird
ship,ship
deer,ship
truck,automobile
ship,ship
horse,horse
ship,horse
deer,deer
bird,bird
cat,cat
deer,deer
airplane,frog
dog,dog
deer,deer
automobile,automobile
ship,ship
bird,bird
dog,horse
deer,deer
dog,dog
bird,bird
dog,cat
cat,cat
horse,horse
truck,truck
horse,horse
automobile,automobile
deer,deer
automobile,truck
cat,automobile
automobile,automobile
deer,deer
dog,bird
dog,cat
automobile,truck
horse,horse
automobile,automobile
cat,dog
airplane,airplane
automobile,truck
bird,bird
dog,dog
horse,horse
airplane,airplane
frog,frog
cat,cat
dog,cat
horse,horse
dog,dog
dog,dog
ship,ship
truck,truck
deer,deer
frog,frog
cat,cat
frog,frog
frog,frog
ship,ship
bird,bird
frog,frog
deer,horse
ship,ship
deer,deer
automobile,automobile
cat,dog
automobile,truck
bird,bird
cat,cat
cat,bird
airplane,airplane
automobile,automobile
frog,frog
deer,deer
bird,bird
ship,ship
bird,bird
deer,deer
cat,deer
automobile,automobile
deer,deer
deer,deer
deer,deer
deer,deer
automobile,automobile
dog,dog
dog,dog
horse,horse
frog,frog
dog,dog
deer,deer
dog,bird
frog,frog
dog,dog
frog,bird
bird,dog
deer,deer
horse,horse
horse,dog
deer,horse
frog,frog
dog,dog
airplane,airplane
bird,bird
cat,cat
truck,truck
bird,frog
cat,cat
ship,ship
airplane,airplane
horse,horse
airplane,airplane
frog,frog
ship,ship
automobile,automobile
bird,cat
ship,ship
truck,truck
automobile,automobile
dog,dog
deer,deer
bird,bird
cat,dog
dog,dog
dog,dog
cat,cat
frog,frog
dog,dog
airplane,airplane
cat,cat
bird,deer
automobile,automobile
cat,cat
cat,dog
horse,horse
horse,horse
deer,deer
truck,truck
deer,deer
cat,dog
truck,truck
dog,dog
automobile,automobile
horse,horse
frog,frog
frog,automobile
deer,deer
ship,ship
dog,dog
automobile,automobile
bird,cat
ship,ship
deer,frog
dog,cat
cat,cat
cat,dog
cat,cat
airplane,ship
deer,deer
ship,ship
horse,horse
horse,bird
truck,truck
deer,deer
ship,ship
deer,deer
dog,bird
truck,truck
automobile,automobile
ship,cat
cat,cat
automobile,cat
cat,cat
ship,ship
airplane,airplane
cat,bird
dog,dog
deer,deer
frog,frog
truck,truck
bird,bird
horse,horse
bird,bird
airplane,airplane
dog,dog
bird,frog
truck,truck
horse,horse
dog,dog
airplane,airplane
horse,horse
airplane,airplane
cat,cat
dog,dog
dog,cat
cat,cat
ship,ship
horse,horse
horse,dog
truck,truck
frog,frog
dog,frog
ship,ship
truck,truck
airplane,frog
automobile,automobile
truck,truck
deer,deer
airplane,horse
airplane,airplane
automobile,automobile
horse,deer
bird,deer
bird,horse
ship,ship
dog,dog
truck,truck
ship,ship
bird,bird
ship,ship
airplane,ship
frog,frog
frog,frog
ship,ship
frog,frog
truck,truck
frog,cat
automobile,automobile
automobile,automobile
dog,dog
cat,cat
dog,cat
airplane,bird
horse,horse
frog,frog
automobile,automobile
deer,deer
deer,frog
automobile,automobile
automobile,automobile
ship,ship
automobile,automobile
automobile,automobile
bird,bird
cat,dog
deer,deer
truck,truck
truck,truck
dog,dog
bird,bird
horse,horse
cat,deer
cat,dog
frog,frog
truck,truck
frog,frog
truck,truck
ship,ship
ship,ship
frog,frog
horse,horse
deer,deer
horse,horse
bird,deer
cat,dog
ship,ship
airplane,airplane
truck,truck
airplane,truck
horse,horse
ship,ship
automobile,automobile
bird,horse
cat,bird
bird,ship
deer,deer
bird,bird
truck,truck
airplane,airplane
cat,deer
ship,ship
truck,truck
frog,frog
dog,dog
dog,dog
bird,bird
deer,deer
automobile,automobile
airplane,airplane
frog,frog
automobile,automobile
ship,automobile
deer,deer
dog,dog
dog,cat
dog,dog
airplane,airplane
ship,ship
truck,truck
airplane,airplane
dog,dog
horse,horse
truck,truck
frog,frog
cat,dog
deer,deer
frog,frog
deer,horse
truck,truck
horse,dog
automobile,automobile
bird,deer
dog,horse
bird,bird
ship,automobile
airplane,airplane
bird,cat
bird,cat
truck,truck
ship,ship
automobile,automobile
truck,truck
horse,horse
horse,horse
cat,bird
automobile,automobile
deer,deer
automobile,automobile
automobile,automobile
cat,cat
ship,ship
ship,ship
automobile,automobile
truck,truck
cat,cat
ship,ship
truck,truck
dog,cat
automobile,automobile
automobile,automobile
frog,frog
bird,dog
horse,horse
bird,bird
frog,frog
bird,deer
frog,frog
truck,truck
frog,frog
airplane,truck
automobile,automobile
cat,dog
truck,truck
cat,cat
ship,ship
ship,ship
ship,ship
bird,frog
truck,truck
automobile,automobile
bird,deer
frog,frog
airplane,airplane
dog,dog
airplane,airplane
horse,horse
horse,cat
horse,horse
truck,truck
deer,deer
dog,dog
airplane,airplane
bird,bird
cat,cat
dog,cat
dog,cat
ship,automobile
truck,truck
automobile,automobile
bird,deer
horse,horse
automobile,automobile
cat,cat
deer,cat
frog,frog
truck,truck
automobile,automobile
airplane,deer
horse,horse
automobile,automobile
truck,truck
dog,dog
ship,ship
automobile,ship
truck,truck
truck,truck
horse,cat
truck,truck
ship,ship
cat,dog
airplane,airplane
bird,bird
frog,frog
airplane,airplane
bird,bird
bird,bird
deer,deer
airplane,airplane
ship,ship
deer,cat
ship,ship
automobile,automobile
bird,cat
horse,horse
bird,bird
horse,deer
truck,truck
dog,dog
bird,bird
bird,bird
truck,truck
bird,deer
frog,frog
dog,dog
horse,horse
bird,bird
dog,dog
frog,frog
dog,truck
automobile,automobile
ship,truck
bird,bird
frog,frog
ship,ship
frog,frog
cat,dog
airplane,airplane
ship,ship
airplane,airplane
airplane,bird
truck,automobile
truck,automobile
frog,frog
ship,ship
airplane,ship
frog,frog
frog,frog
airplane,airplane
horse,horse
truck,truck
ship,ship
airplane,airplane
dog,dog
airplane,airplane
truck,truck
frog,frog
airplane,airplane
deer,deer
horse,horse
automobile,automobile
horse,horse
ship,ship
ship,ship
bird,bird
cat,cat
truck,truck
frog,deer
dog,dog
dog,bird
cat,cat
automobile,automobile
dog,dog
cat,truck
airplane,airplane
bird,frog
dog,dog
bird,bird
horse,horse
cat,frog
ship,ship
deer,deer
deer,deer
frog,frog
automobile,automobile
truck,automobile
deer,deer
automobile,automobile
horse,horse
airplane,airplane
automobile,automobile
deer,airplane
cat,cat
airplane,airplane
bird,bird
truck,truck
deer,deer
dog,cat
airplane,airplane
cat,cat
deer,cat
horse,horse
bird,bird
cat,cat
airplane,airplane
automobile,automobile
cat,frog
horse,horse
truck,truck
truck,truck
airplane,airplane
horse,horse
dog,dog
frog,frog
horse,horse
automobile,automobile
bird,truck
bird,deer
horse,horse
deer,deer
frog,frog
ship,ship
deer,deer
truck,truck
ship,ship
deer,deer
truck,truck
bird,bird
cat,cat
deer,deer
airplane,airplane
bird,bird
dog,cat
frog,frog
airplane,frog
dog,cat
cat,cat
dog,dog
ship,ship
cat,dog
horse,deer
deer,bird
truck,truck
dog,dog
frog,frog
cat,cat
ship,ship
frog,frog
truck,truck
ship,ship
dog,dog
dog,deer
ship,ship
cat,frog
dog,cat
truck,truck
airplane,airplane
deer,deer
bird,bird
airplane,ship
dog,horse
truck,truck
truck,truck
cat,cat
ship,ship
airplane,deer
frog,frog
airplane,airplane
bird,bird
cat,airplane
horse,horse
airplane,ship
airplane,deer
frog,frog
truck,truck
automobile,automobile
dog,dog
bird,airplane
bird,deer
horse,horse
truck,truck
cat,cat
truck,automobile
cat,dog
dog,dog
bird,airplane
bird,frog
bird,bird
ship,ship
ship,ship
dog,dog
airplane,airplane
airplane,airplane
horse,horse
airplane,airplane
cat,deer
automobile,automobile
frog,frog
dog,dog
airplane,airplane
truck,truck
bird,bird
frog,frog
horse,horse
deer,deer
bird,airplane
airplane,airplane
airplane,airplane
dog,horse
cat,bird
cat,cat
bird,bird
frog,frog
deer,cat
bird,bird
horse,horse
ship,ship
airplane,truck
automobile,airplane
airplane,airplane
automobile,automobile
cat,cat
frog,frog
deer,deer
ship,ship
airplane,airplane
frog,frog
airplane,airplane
truck,truck
automobile,automobile
frog,frog
bird,bird
automobile,automobile
airplane,automobile
automobile,automobile
cat,cat
airplane,airplane
cat,deer
horse,horse
truck,truck
truck,automobile
cat,cat
horse,horse
dog,dog
horse,horse
automobile,automobile
frog,frog
frog,frog
automobile,truck
automobile,automobile
automobile,truck
deer,deer
deer,cat
bird,horse
automobile,automobile
horse,horse
airplane,airplane
automobile,automobile
bird,dog
automobile,automobile
automobile,automobile
cat,dog
bird,deer
frog,frog
truck,truck
automobile,ship
cat,cat
bird,bird
airplane,bird
ship,ship
horse,horse
cat,cat
deer,bird
frog,frog
deer,bird
frog,frog
truck,truck
deer,horse
ship,ship
truck,truck
cat,cat
airplane,airplane
dog,dog
horse,horse
bird,bird
airplane,airplane
bird,bird
truck,deer
truck,truck
cat,frog
ship,ship
horse,deer
automobile,automobile
automobile,automobile
bird,bird
bird,bird
bird,bird
dog,deer
truck,truck
automobile,automobile
bird,bird
frog,frog
automobile,automobile
bird,frog
automobile,automobile
ship,ship
truck,truck
bird,bird
cat,cat
automobile,automobile
truck,truck
truck,truck
deer,dog
deer,deer
dog,cat
dog,bird
airplane,airplane
cat,cat
cat,cat
horse,horse
automobile,automobile
horse,horse
horse,horse
truck,horse
ship,ship
frog,frog
cat,horse
dog,dog
dog,dog
automobile,automobile
frog,frog
bird,bird
horse,horse
ship,ship
deer,frog
cat,horse
cat,cat
dog,dog
truck,truck
frog,airplane
ship,ship
dog,cat
automobile,truck
airplane,airplane
frog,frog
horse,dog
airplane,airplane
truck,truck
frog,frog
bird,airplane
airplane,airplane
ship,ship
horse,horse
automobile,automobile
bird,frog
frog,frog
truck,truck
automobile,automobile
frog,frog
deer,deer
horse,horse
automobile,automobile
truck,truck
airplane,horse
airplane,airplane
dog,frog
bird,bird
ship,ship
cat,cat
ship,ship
bird,deer
ship,ship
deer,deer
airplane,airplane
ship,ship
cat,frog
frog,cat
automobile,automobile
bird,deer
cat,cat
airplane,airplane
dog,cat
airplane,airplane
deer,horse
automobile,automobile
horse,horse
bird,bird
airplane,ship
automobile,automobile
cat,dog
truck,truck
automobile,automobile
frog,frog
automobile,automobile
frog,frog
automobile,automobile
bird,bird
ship,ship
horse,horse
airplane,airplane
truck,truck
dog,dog
ship,cat
airplane,airplane
airplane,airplane
automobile,automobile
horse,horse
truck,truck
horse,horse
automobile,automobile
truck,truck
bird,bird
automobile,automobile
truck,truck
deer,airplane
cat,cat
frog,frog
airplane,airplane
bird,bird
airplane,airplane
airplane,airplane
truck,truck
truck,cat
ship,ship
truck,truck
deer,bird
dog,dog
deer,cat
cat,cat
airplane,airplane
horse,dog
ship,ship
horse,horse
cat,dog
horse,horse
dog,cat
deer,deer
frog,frog
dog,dog
truck,truck
dog,cat
bird,bird
deer,deer
bird,horse
horse,horse
truck,truck
frog,frog
horse,horse
deer,dog
horse,horse
automobile,automobile
bird,bird
cat,cat
automobile,automobile
automobile,automobile
cat,cat
frog,frog
ship,ship
cat,truck
horse,horse
horse,horse
airplane,airplane
ship,ship
automobile,automobile
dog,dog
bird,bird
dog,frog
dog,cat
cat,cat
frog,frog
cat,cat
dog,cat
truck,truck
ship,ship
deer,deer
frog,frog
ship,truck
airplane,airplane
deer,horse
automobile,automobile
horse,horse
ship,automobile
deer,deer
truck,truck
horse,horse
bird,bird
frog,frog
cat,cat
ship,ship
ship,ship
frog,frog
horse,horse
cat,cat
ship,ship
automobile,truck
automobile,truck
dog,horse
cat,cat
horse,horse
truck,truck
truck,truck
truck,truck
ship,ship
dog,dog
truck,truck
truck,truck
frog,frog
ship,ship
ship,ship
deer,deer
ship,ship
automobile,automobile
airplane,airplane
automobile,automobile
ship,ship
ship,ship
frog,frog
dog,dog
truck,truck
airplane,airplane
frog,frog
automobile,automobile
bird,dog
frog,frog
frog,frog
cat,cat
dog,dog
frog,frog
dog,cat
dog,cat
cat,dog
cat,cat
frog,frog
ship,truck
truck,truck
deer,deer
deer,deer
cat,cat
ship,ship
cat,cat
frog,frog
airplane,airplane
ship,ship
dog,dog
horse,horse
ship,ship
deer,deer
frog,bird
dog,dog
cat,cat
automobile,automobile
ship,ship
cat,truck
airplane,airplane
deer,deer
deer,deer
cat,cat
cat,cat
dog,deer
cat,cat
cat,cat
bird,bird
horse,horse
horse,horse
ship,airplane
bird,deer
airplane,airplane
dog,dog
dog,dog
frog,frog
automobile,automobile
automobile,automobile
cat,dog
truck,truck
truck,truck
cat,frog
frog,frog
horse,horse
automobile,truck
ship,ship
cat,frog
truck,truck
ship,cat
horse,truck
ship,ship
ship,ship
airplane,airplane
cat,cat
bird,bird
deer,deer
ship,ship
horse,horse
dog,cat
horse,horse
automobile,automobile
ship,ship
horse,horse
cat,airplane
dog,horse
deer,deer
deer,deer
cat,cat
ship,ship
frog,frog
automobile,automobile
automobile,automobile
frog,bird
cat,cat
bird,frog
bird,bird
ship,ship
truck,truck
ship,ship
cat,cat
cat,cat
ship,ship
automobile,automobile
automobile,automobile
airplane,cat
dog,dog
bird,bird
airplane,airplane
dog,dog
airplane,frog
dog,cat
ship,ship
frog,frog
cat,cat
truck,truck
frog,frog
frog,frog
cat,dog
truck,airplane
deer,deer
ship,ship
cat,cat
deer,deer
cat,cat
automobile,automobile
automobile,automobile
bird,bird
truck,truck
horse,bird
ship,ship
dog,dog
dog,dog
ship,ship
frog,horse
truck,automobile
airplane,airplane
ship,ship
cat,airplane
dog,cat
automobile,automobile
cat,bird
cat,cat
dog,cat
dog,cat
cat,cat
ship,airplane
automobile,truck
deer,cat
frog,bird
deer,deer
bird,dog
deer,bird
cat,cat
ship,ship
truck,truck
frog,frog
frog,bird
frog,frog
dog,dog
dog,dog
bird,bird
horse,horse
horse,horse
deer,bird
deer,deer
truck,airplane
cat,horse
ship,airplane
cat,bird
horse,ship
horse,horse
ship,ship
dog,dog
cat,bird
truck,truck
automobile,automobile
frog,frog
horse,horse
cat,dog
cat,cat
cat,cat
ship,ship
dog,cat
frog,frog
automobile,airplane
cat,cat
horse,horse
truck,truck
frog,frog
automobile,automobile
frog,frog
deer,deer
truck,truck
airplane,airplane
dog,dog
horse,horse
deer,deer
truck,truck
automobile,automobile
airplane,ship
airplane,airplane
bird,deer
horse,horse
ship,ship
cat,cat
bird,dog
horse,deer
frog,frog
automobile,automobile
frog,frog
frog,frog
deer,deer
deer,frog
bird,bird
automobile,automobile
ship,ship
deer,deer
deer,deer
horse,horse
ship,ship
dog,deer
ship,ship
truck,truck
deer,deer
cat,cat
bird,bird
bird,cat
truck,truck
cat,cat
airplane,airplane
automobile,automobile
automobile,automobile
automobile,automobile
automobile,automobile
frog,frog
ship,ship
horse,horse
automobile,automobile
cat,dog
airplane,airplane
deer,deer
dog,dog
airplane,airplane
cat,horse
airplane,ship
frog,frog
bird,bird
airplane,bird
truck,truck
ship,ship
frog,deer
ship,ship
dog,dog
ship,ship
bird,deer
truck,truck
frog,frog
airplane,airplane
frog,frog
automobile,truck
ship,ship
horse,bird
cat,frog
bird,bird
bird,bird
frog,frog
dog,dog
frog,bird
truck,truck
bird,bird
dog,horse
deer,deer
truck,truck
ship,ship
dog,horse
cat,cat
truck,truck
cat,cat
dog,horse
horse,deer
automobile,automobile
ship,ship
dog,cat
ship,ship
frog,frog
bird,deer
dog,dog
automobile,automobile
cat,cat
airplane,airplane
deer,deer
automobile,truck
truck,frog
dog,deer
deer,deer
truck,truck
bird,bird
automobile,automobile
deer,deer
bird,deer
dog,dog
truck,truck
ship,ship
horse,horse
bird,deer
automobile,automobile
frog,frog
truck,automobile
horse,horse
cat,cat
frog,frog
dog,truck
ship,truck
airplane,automobile
bird,bird
bird,bird
deer,deer
truck,truck
airplane,deer
dog,dog
dog,dog
deer,bird
bird,bird
cat,cat
automobile,automobile
airplane,airplane
cat,automobile
airplane,airplane
deer,deer
deer,deer
truck,horse
automobile,automobile
cat,cat
cat,deer
airplane,truck
bird,bird
automobile,automobile
automobile,automobile
airplane,airplane
deer,deer
automobile,ship
truck,truck
deer,deer
ship,airplane
automobile,automobile
automobile,automobile
automobile,automobile
dog,dog
truck,truck
ship,airplane
automobile,automobile
frog,frog
horse,horse
bird,bird
truck,truck
truck,truck
horse,deer
ship,ship
ship,bird
automobile,automobile
truck,truck
horse,horse
ship,automobile
truck,truck
automobile,automobile
frog,frog
frog,frog
cat,frog
cat,cat
automobile,automobile
cat,cat
airplane,ship
ship,ship
ship,ship
cat,cat
frog,frog
frog,frog
horse,horse
automobile,automobile
airplane,airplane
horse,horse
frog,cat
deer,deer
ship,ship
bird,cat
airplane,ship
frog,frog
frog,frog
ship,ship
frog,frog
cat,frog
automobile,automobile
automobile,automobile
ship,ship
frog,frog
horse,horse
airplane,airplane
dog,dog
deer,deer
cat,cat
bird,bird
automobile,automobile
horse,horse
ship,ship
bird,automobile
airplane,airplane
automobile,automobile
horse,horse
deer,airplane
ship,ship
horse,horse
frog,cat
frog,truck
horse,horse
airplane,airplane
frog,airplane
deer,deer
truck,truck
bird,dog
cat,frog
bird,dog
automobile,automobile
cat,cat
ship,ship
frog,frog
ship,ship
automobile,automobile
truck,truck
frog,bird
horse,horse
frog,frog
dog,dog
airplane,truck
frog,frog
airplane,airplane
automobile,automobile
cat,cat
automobile,automobile
automobile,automobile
dog,dog
cat,cat
deer,deer
cat,cat
cat,cat
ship,ship
automobile,automobile
frog,cat
frog,frog
automobile,truck
ship,ship
ship,ship
frog,frog
bird,dog
horse,bird
deer,deer
frog,frog
ship,ship
truck,truck
cat,frog
cat,deer
dog,cat
dog,horse
cat,bird
automobile,automobile
deer,deer
automobile,automobile
truck,truck
dog,dog
automobile,frog
horse,horse
horse,horse
horse,horse
dog,dog
bird,frog
cat,cat
cat,frog
frog,frog
frog,frog
frog,deer
deer,deer
airplane,airplane
horse,horse
automobile,automobile
horse,horse
cat,frog
airplane,airplane
ship,horse
automobile,automobile
bird,deer
deer,deer
automobile,automobile
bird,bird
bird,deer
deer,bird
truck,truck
ship,ship
bird,bird
ship,ship
horse,horse
frog,frog
cat,cat
deer,deer
horse,horse
bird,bird
cat,dog
automobile,automobile
dog,dog
cat,cat
airplane,airplane
deer,deer
cat,cat
deer,deer
truck,truck
deer,deer
horse,deer
truck,truck
automobile,automobile
horse,horse
ship,ship
cat,dog
automobile,automobile
ship,ship
cat,cat
bird,frog
dog,dog
horse,horse
bird,bird
horse,horse
truck,truck
frog,frog
ship,truck
frog,frog
ship,ship
frog,bird
dog,dog
truck,truck
airplane,airplane
deer,deer
ship,ship
dog,dog
frog,deer
deer,cat
cat,dog
ship,ship
airplane,airplane
deer,deer
ship,ship
frog,frog
horse,horse
bird,bird
horse,bird
automobile,automobile
horse,horse
deer,deer
automobile,automobile
bird,cat
deer,cat
bird,bird
bird,deer
ship,ship
horse,horse
bird,bird
bird,airplane
frog,cat
horse,cat
dog,horse
frog,frog
ship,ship
truck,truck
truck,airplane
frog,cat
dog,dog
bird,deer
truck,truck
ship,ship
horse,horse
bird,bird
cat,cat
cat,cat
horse,dog
deer,deer
cat,cat
bird,bird
automobile,ship
truck,truck
airplane,bird
automobile,automobile
dog,dog
cat,cat
bird,bird
frog,frog
dog,horse
truck,truck
automobile,automobile
dog,cat
deer,horse
cat,cat
frog,frog
bird,bird
